update_time,name,symbol,marketcap_usd,price,current_supply
2016-04-11 11:38:00,MonaCoin,MONA,2124740.0,0.067496,0.0
2016-04-11 11:38:00,Decred,DCR,2220176.0,1.65,0.0
2016-04-11 11:38:00,DigiByte,DGB,2247475.0,0.000359,0.0
2016-04-11 11:38:00,BlackCoin,BLK,2306801.0,0.030605,0.0
2016-04-11 11:38:00,NuShares,NSR,2420060.0,0.0029530000000000003,0.0
2016-04-11 11:38:00,GameCredits,GAME,2572940.0,0.047403,0.0
2016-04-11 11:38:00,VPNCoin,VASH,2850947.0,0.007121,0.0
2016-04-11 11:38:00,I/O Coin,IOC,1236912.0,0.07614,0.0
2016-04-11 11:38:00,Bitcoin,BTC,6502473671.0,421.8,0.0
2016-04-11 11:38:00,BitcoinDark,BTCD,1346278.0,1.07,0.0
2016-04-11 11:38:00,Clams,CLAM,1280641.0,0.765574,0.0
2016-04-11 11:38:00,SysCoin,SYS,2852715.0,0.006654,0.0
2016-04-11 11:38:00,EarthCoin,EAC,1257268.0,0.000135,0.0
2016-04-11 11:38:00,YbCoin,YBC,4812025.0,1.6,0.0
2016-04-11 11:38:00,Storjcoin X,SJCX,4858081.0,0.098107,0.0
2016-04-11 11:38:00,Namecoin,NMC,5927545.0,0.422268,0.0
2016-04-11 11:38:00,Agoras Tokens,AGRS,6554772.0,0.156066,0.0
2016-04-11 11:38:00,Rimbit,RBT,6907579.0,0.06056900000000001,0.0
2016-04-11 11:38:00,Nxt,NXT,7331569.0,0.007331999999999998,0.0
2016-04-11 11:38:00,Bytecoin,BCN,7595904.0,4.2e-05,0.0
2016-04-11 11:38:00,Synereo,AMP,8854747.0,0.047915,0.0
2016-04-11 11:38:00,FedoraCoin,TIPS,9358127.0,2.2e-05,0.0
2016-04-11 11:38:00,Peercoin,PPC,9700365.0,0.4199890000000001,0.0
2016-04-11 11:38:00,NuBits,USNBT,757909.0,1.0,0.0
2016-04-11 11:38:00,Factom,FCT,9927726.0,1.13,0.0
2016-04-11 11:38:00,Emercoin,EMC,10129459.0,0.27049,0.0
2016-04-11 11:38:00,Monero,XMR,11207975.0,0.96981,0.0
2016-04-11 11:38:00,NEM,XEM,12482910.0,0.001387,0.0
2016-04-11 11:38:00,BitShares,BTS,12579590.0,0.00493,0.0
2016-04-11 11:38:00,Dogecoin,DOGE,20629509.0,0.000199,0.0
2016-04-11 11:38:00,MaidSafeCoin,MAID,26270713.0,0.05805,0.0
2016-04-11 11:38:00,Dash,DASH,41042988.0,6.45,0.0
2016-04-11 11:38:00,Litecoin,LTC,146110257.0,3.23,0.0
2016-04-11 11:38:00,GridCoin,GRC,3656410.0,0.009751,0.0
2016-04-11 11:38:00,Bitcrystals,BCY,2918809.0,0.06879400000000001,0.0
2016-04-11 11:38:00,Stellar,XLM,10119159.0,0.001845,0.0
2016-04-11 11:38:00,Mooncoin,MOON,774694.0,4e-06,0.0
2016-05-14 11:19:00,NuShares,NSR,2140016.0,0.002605,0.0
2016-05-14 11:19:00,UnionCoin,UNC,423863.0,0.050528,0.0
2016-05-14 11:19:00,MaidSafeCoin,MAID,23536301.0,0.052008000000000006,0.0
2016-05-14 11:19:00,NEM,XEM,13419360.0,0.001491,0.0
2016-05-14 11:19:00,FedoraCoin,TIPS,12127842.0,2.9e-05,0.0
2016-05-14 11:19:00,Monero,XMR,9898188.0,0.8349989999999999,0.0
2016-05-14 11:19:00,Stellar,XLM,9814045.0,0.001789,0.0
2016-05-14 11:19:00,Factom,FCT,9586876.0,1.1,0.0
2016-05-14 11:19:00,Peercoin,PPC,9367481.0,0.405035,0.0
2016-05-14 11:19:00,Steem,STEEM,9018637.0,0.32519000000000003,0.0
2016-05-14 11:19:00,Synereo,AMP,8844121.0,0.047858,0.0
2016-05-14 11:19:00,Dogecoin,DOGE,24274904.0,0.000233,0.0
2016-05-14 11:19:00,Voxels,VOX,7228967.0,0.229491,0.0
2016-05-14 11:19:00,Bytecoin,BCN,6627512.0,3.7e-05,0.0
2016-05-14 11:19:00,Emercoin,EMC,6543856.0,0.173537,0.0
2016-05-14 11:19:00,Nxt,NXT,6350412.0,0.00635,0.0
2016-05-14 11:19:00,Namecoin,NMC,6022924.0,0.421434,0.0
2016-05-14 11:19:00,Agoras Tokens,AGRS,3864836.0,0.09202,0.0
2016-05-14 11:19:00,Ripple,XRP,211621851.0,0.006069,0.0
2016-05-14 11:19:00,Digitalcoin,DGC,422503.0,0.012819,0.0
2016-05-14 11:19:00,Clams,CLAM,1161624.0,0.674341,0.0
2016-05-14 11:19:00,DNotes,NOTE,605789.0,0.005463,0.0
2016-05-14 11:19:00,YbCoin,YBC,6720278.0,2.23,0.0
2016-05-14 11:19:00,Obits,OBITS,602414.0,0.09025,0.0
2016-05-14 11:19:00,DigixDAO,DGD,24335800.0,12.17,0.0
2016-05-14 11:19:00,Litecoin,LTC,182210716.0,3.98,0.0
2016-05-14 11:19:00,GridCoin,GRC,2909558.0,0.007736,0.0
2016-05-14 11:19:00,Storjcoin X,SJCX,3000631.0,0.06059700000000001,0.0
2016-05-14 11:19:00,Scotcoin,SCOT,2017860.0,0.002018,0.0
2016-05-14 11:19:00,Vcash,XVC,1179430.0,0.082548,0.0
2016-05-14 11:19:00,Siacoin,SC,1512739.0,0.000109,0.0
2016-05-14 11:19:00,Tether,USDT,1960198.0,1.0,0.0
2016-05-14 11:19:00,DigiByte,DGB,1710877.0,0.000265,0.0
2016-05-14 11:19:00,Auroracoin,AUR,1648693.0,0.203972,0.0
2016-05-14 11:19:00,GameCredits,GAME,1626812.0,0.029601,0.0
2016-05-14 11:19:00,Dash,DASH,44413579.0,6.89,0.0
2016-05-14 11:19:00,MonaCoin,MONA,1425080.0,0.04315,0.0
2016-05-14 11:19:00,Feathercoin,FTC,1241598.0,0.024355,0.0
2016-05-14 11:19:00,BitcoinDark,BTCD,1211214.0,0.956896,0.0
2016-05-14 11:19:00,SuperNET,UNITY,1193130.0,1.46,0.0
2016-05-14 11:19:00,SysCoin,SYS,3475905.0,0.008107,0.0
2016-05-14 11:19:00,Rubycoin,RBY,3194632.0,0.138711,0.0
2016-05-14 11:19:00,BitShares,BTS,9156867.0,0.003581000000000001,0.0
2016-05-14 11:19:00,Xaurum,XAUR,3600521.0,484.13,0.0
2016-05-14 11:19:00,Counterparty,XCP,3758383.0,1.43,0.0
2016-05-14 11:19:00,Rimbit,RBT,1177977.0,0.010322,0.0
2016-05-14 11:19:00,Mintcoin,MINT,1363221.0,5.9e-05,0.0
2016-05-14 11:19:00,VPNCoin,VASH,3009602.0,0.007518,0.0
2016-05-14 11:19:00,Megacoin,MEC,595458.0,0.018351,0.0
2016-05-14 11:19:00,Qora,QORA,591418.0,5.9e-05,0.0
2016-05-14 11:19:00,Primecoin,XPM,1020743.0,0.070434,0.0
2016-05-14 11:19:00,Quark,QRK,995391.0,0.00398,0.0
2016-05-14 11:19:00,PLAY,PLAY,952789.0,0.000489,0.0
2016-05-14 11:19:00,StabilityShares,XSI,929023.0,0.100414,0.0
2016-05-14 11:19:00,MUSE,MUSE,898437.0,0.0006580000000000001,0.0
2016-05-14 11:19:00,I/O Coin,IOC,876205.0,0.05391,0.0
2016-05-14 11:19:00,AmberCoin,AMBER,857827.0,0.01976,0.0
2016-05-14 11:19:00,ShadowCash,SDC,844334.0,0.129196,0.0
2016-05-14 11:19:00,Omni,OMNI,836445.0,1.51,0.0
2016-05-14 11:19:00,Startcoin,START,1048355.0,0.025802,0.0
2016-05-14 11:19:00,VeriCoin,VRC,833587.0,0.030226,0.0
2016-05-14 11:19:00,Vertcoin,VTC,799034.0,0.034625,0.0
2016-05-14 11:19:00,Safe Exchang...,SAFEX,762565.0,0.000355,0.0
2016-05-14 11:19:00,NuBits,USNBT,752699.0,0.994208,0.0
2016-05-14 11:19:00,FairCoin,FAIR,736872.0,0.014043,0.0
2016-05-14 11:19:00,I0Coin,I0C,714913.0,0.034162,0.0
2016-05-14 11:19:00,Infinitecoin,IFC,708526.0,8e-06,0.0
2016-05-14 11:19:00,WorldCoin,WDC,650552.0,0.006332,0.0
2016-05-14 11:19:00,Ethereum,ETH,785452085.0,9.82,0.0
2016-05-14 11:19:00,SIBCoin,SIB,422566.0,0.041778,0.0
2016-05-14 11:19:00,Radium,RADS,812834.0,0.295124,0.0
2016-05-14 11:19:00,Ixcoin,IXC,592939.0,0.028236,0.0
2016-05-14 11:19:00,EarthCoin,EAC,1090340.0,0.000117,0.0
2016-05-14 11:19:00,BoostCoin,BOST,634335.0,0.053591,0.0
2016-05-14 11:19:00,Gulden,NLG,579741.0,0.0019,0.0
2016-05-14 11:19:00,Swarm,SWM,576347.0,0.005767,0.0
2016-05-14 11:19:00,ParallelCoin,DUO,571579.0,2.19,0.0
2016-05-14 11:19:00,BilShares,BILS,551219.0,0.000551,0.0
2016-05-14 11:19:00,DigitalNote,XDN,543418.0,7.900000000000001e-05,0.0
2016-05-14 11:19:00,CureCoin,CURE,535509.0,0.02026,0.0
2016-05-14 11:19:00,Creditbit,CRB,514565.0,0.041703,0.0
2016-05-14 11:19:00,ZcCoin,ZCC,493027.0,0.007996,0.0
2016-05-14 11:19:00,BitBay,BAY,479882.0,0.000478,0.0
2016-05-14 11:19:00,ReddCoin,RDD,1122818.0,4e-05,0.0
2016-05-14 11:19:00,Diamond,DMD,477784.0,0.29627600000000004,0.0
2016-05-14 11:19:00,Virtacoin,VTA,464299.0,4e-05,0.0
2016-05-14 11:19:00,Verge,XVG,461585.0,4.1e-05,0.0
2016-05-14 11:19:00,AsiaCoin,AC,446192.0,0.001002,0.0
2016-05-14 11:19:00,NeuCoin,NEU,435916.0,0.001407,0.0
2016-05-14 11:19:00,Yocoin,YOC,429439.0,0.024566,0.0
2016-05-14 11:19:00,Bitcoin,BTC,7075799735.0,455.25,0.0
2016-05-14 11:19:00,Expanse,EXP,604639.0,0.292642,0.0
2016-05-14 11:19:00,GetGems,GEMZ,613250.0,0.006958,0.0
2016-05-14 11:19:00,Novacoin,NVC,1139086.0,0.826939,0.0
2016-05-14 11:19:00,Zetacoin,ZET,475716.0,0.0029,0.0
2016-05-14 11:19:00,BlackCoin,BLK,2092038.0,0.027731,0.0
2016-05-14 11:19:00,Bitcrystals,BCY,2257661.0,0.053321,0.0
2016-05-14 11:19:00,Decred,DCR,2078968.0,1.27,0.0
2016-05-14 11:19:00,CrevaCoin,CREVA,2162722.0,0.09111,0.0
2016-05-14 11:19:00,SolarCoin,SLR,2543584.0,0.07416,0.0
2016-06-11 11:17:00,Diamond,DMD,423546.0,0.258119,0.0
2016-06-11 11:17:00,Radium,RADS,662938.0,0.237362,0.0
2016-06-11 11:17:00,WorldCoin,WDC,654756.0,0.006295,0.0
2016-06-11 11:17:00,NuShares,NSR,651492.0,0.000791,0.0
2016-06-11 11:17:00,Digitalcoin,DGC,428958.0,0.012778,0.0
2016-06-11 11:17:00,DNotes,NOTE,444228.0,0.004006,0.0
2016-06-11 11:17:00,Zetacoin,ZET,445530.0,0.002716,0.0
2016-06-11 11:17:00,Unobtanium,UNO,464266.0,2.35,0.0
2016-06-11 11:17:00,UnionCoin,UNC,472950.0,0.056379999999999986,0.0
2016-06-11 11:17:00,Wild Beast B...,WBB,479871.0,0.292018,0.0
2016-06-11 11:17:00,FuelCoin,FC2,484817.0,0.004838,0.0
2016-06-11 11:17:00,Global Curre...,GCR,498257.0,0.004933,0.0
2016-06-11 11:17:00,MUSE,MUSE,684087.0,0.0005,0.0
2016-06-11 11:17:00,CloakCoin,CLOAK,503251.0,0.10541,0.0
2016-06-11 11:17:00,CureCoin,CURE,519375.0,0.01965,0.0
2016-06-11 11:17:00,Crypti,XCR,576653.0,0.005767,0.0
2016-06-11 11:17:00,Qora,QORA,582215.0,5.8e-05,0.0
2016-06-11 11:17:00,AmberCoin,AMBER,589034.0,0.013559,0.0
2016-06-11 11:17:00,Megacoin,MEC,591278.0,0.01811,0.0
2016-06-11 11:17:00,Zeitcoin,ZEIT,597629.0,1.7e-05,0.0
2016-06-11 11:17:00,BilShares,BILS,609513.0,0.00061,0.0
2016-06-11 11:17:00,Obits,OBITS,613387.0,0.09061,0.0
2016-06-11 11:17:00,ZcCoin,ZCC,488554.0,0.007923999999999999,0.0
2016-06-11 11:17:00,Clams,CLAM,1270395.0,0.720115,0.0
2016-06-11 11:17:00,SuperNET,UNITY,1250336.0,1.53,0.0
2016-06-11 11:17:00,Gulden,NLG,631363.0,0.002061,0.0
2016-06-11 11:17:00,Nexus,NXS,427008.0,0.011155,0.0
2016-06-11 11:17:00,Loyyal,LYL,931544.0,0.002329,0.0
2016-06-11 11:17:00,StabilityShares,XSI,704897.0,0.07618899999999999,0.0
2016-06-11 11:17:00,Infinitecoin,IFC,711913.0,8e-06,0.0
2016-06-11 11:17:00,DigitalNote,XDN,717057.0,0.000105,0.0
2016-06-11 11:17:00,Vertcoin,VTC,725458.0,0.031437,0.0
2016-06-11 11:17:00,Expanse,EXP,728442.0,0.352562,0.0
2016-06-11 11:17:00,FairCoin,FAIR,769480.0,0.01466,0.0
2016-06-11 11:17:00,Elcoin,EL,789135.0,0.086372,0.0
2016-06-11 11:17:00,PLAY,PLAY,802136.0,0.000412,0.0
2016-06-11 11:17:00,Omni,OMNI,812241.0,1.47,0.0
2016-06-11 11:17:00,Startcoin,START,838221.0,0.018775,0.0
2016-06-11 11:17:00,Quark,QRK,989882.0,0.003958,0.0
2016-06-11 11:17:00,VeriCoin,VRC,1382425.0,0.050061,0.0
2016-06-11 11:17:00,Novacoin,NVC,1036072.0,0.739083,0.0
2016-06-11 11:17:00,I/O Coin,IOC,1036903.0,0.063775,0.0
2016-06-11 11:17:00,Primecoin,XPM,1065379.0,0.071775,0.0
2016-06-11 11:17:00,ReddCoin,RDD,1128115.0,4e-05,0.0
2016-06-11 11:17:00,Ixcoin,IXC,1130902.0,0.053854999999999986,0.0
2016-06-11 11:17:00,EarthCoin,EAC,1181609.0,0.000126,0.0
2016-06-11 11:17:00,ShadowCash,SDC,1202491.0,0.183745,0.0
2016-06-11 11:17:00,ION,ION,1270232.0,0.230483,0.0
2016-06-11 11:17:00,Mintcoin,MINT,1329034.0,5.8e-05,0.0
2016-06-11 11:17:00,Jinn,JINN,547737.0,9.33,0.0
2016-06-11 11:17:00,Feathercoin,FTC,1445701.0,0.0116,0.0
2016-06-11 11:17:00,Namecoin,NMC,5462926.0,0.376634,0.0
2016-06-11 11:17:00,VPNCoin,VASH,2757892.0,0.006889,0.0
2016-06-11 11:17:00,Storjcoin X,SJCX,5421791.0,0.109491,0.0
2016-06-11 11:17:00,Vcash,XVC,1671350.0,0.116977,0.0
2016-06-11 11:17:00,Scotcoin,SCOT,1845620.0,0.001846,0.0
2016-06-11 11:17:00,BitcoinDark,BTCD,1848040.0,1.46,0.0
2016-06-11 11:17:00,BlackCoin,BLK,2043669.0,0.027076,0.0
2016-06-11 11:17:00,BoostCoin,BOST,704542.0,0.059428,0.0
2016-06-11 11:17:00,DigiByte,DGB,2237268.0,0.000338,0.0
2016-06-11 11:17:00,Auroracoin,AUR,2249568.0,0.27473000000000003,0.0
2016-06-11 11:17:00,GameCredits,GAME,2329275.0,0.041957,0.0
2016-06-11 11:17:00,GridCoin,GRC,2639585.0,0.006998999999999999,0.0
2016-06-11 11:17:00,Rimbit,RBT,1618271.0,0.014169,0.0
2016-06-11 11:17:00,Bitcrystals,BCY,2822288.0,0.066896,0.0
2016-06-11 11:17:00,Tether,USDT,2951591.0,1.0,0.0
2016-06-11 11:17:00,Decred,DCR,3028187.0,1.62,0.0
2016-06-11 11:17:00,Xaurum,XAUR,3457258.0,461.8,0.0
2016-06-11 11:17:00,Voxels,VOX,3670443.0,0.116522,0.0
2016-06-11 11:17:00,Agoras Tokens,AGRS,3936933.0,0.093737,0.0
2016-06-11 11:17:00,Rubycoin,RBY,4040568.0,0.17468499999999998,0.0
2016-06-11 11:17:00,Counterparty,XCP,5042831.0,1.92,0.0
2016-06-11 11:17:00,Emercoin,EMC,5211764.0,0.137532,0.0
2016-06-11 11:17:00,SysCoin,SYS,2906322.0,0.006779,0.0
2016-06-11 11:17:00,Bitcoin,BTC,9107249571.0,582.12,0.0
2016-06-11 11:17:00,SolarCoin,SLR,6193669.0,0.18045,0.0
2016-06-11 11:17:00,MonaCoin,MONA,2060675.0,0.060053,0.0
2016-06-11 11:17:00,CrevaCoin,CREVA,1514208.0,0.058809,0.0
2016-06-11 11:17:00,NEM,XEM,17110800.0,0.001901,0.0
2016-06-11 11:17:00,Ethereum,ETH,1116295598.0,13.8,0.0
2016-06-11 11:17:00,Nxt,NXT,7177399.0,0.0071769999999999985,0.0
2016-06-11 11:17:00,Siacoin,SC,7617600.0,0.0005099999999999999,0.0
2016-06-11 11:17:00,Factom,FCT,8371404.0,0.95638,0.0
2016-06-11 11:17:00,Stellar,XLM,8591836.0,0.001566,0.0
2016-06-11 11:17:00,Peercoin,PPC,8655564.0,0.37266,0.0
2016-06-11 11:17:00,Synereo,AMP,9269993.0,0.050162,0.0
2016-06-11 11:17:00,BitShares,BTS,9283984.0,0.003624,0.0
2016-06-11 11:17:00,FedoraCoin,TIPS,10379145.0,2.4e-05,0.0
2016-06-11 11:17:00,Monero,XMR,13917512.0,1.15,0.0
2016-06-11 11:17:00,Bytecoin,BCN,6672281.0,3.7e-05,0.0
2016-06-11 11:17:00,YbCoin,YBC,6114497.0,2.03,0.0
2016-06-11 11:17:00,Steem,STEEM,19261610.0,0.368051,0.0
2016-06-11 11:17:00,Litecoin,LTC,226149862.0,4.9,0.0
2016-06-11 11:17:00,The DAO,DAO,154829776.0,0.13202,0.0
2016-06-11 11:17:00,Dash,DASH,50846607.0,7.81,0.0
2016-06-11 11:17:00,Ripple,XRP,199902488.0,0.005733,0.0
2016-06-11 11:17:00,Dogecoin,DOGE,26911725.0,0.000257,0.0
2016-06-11 11:17:00,MaidSafeCoin,MAID,24758373.0,0.054708000000000014,0.0
2016-06-11 11:17:00,DigixDAO,DGD,22006000.0,11.0,0.0
2016-06-11 11:17:00,Lisk,LSK,45177900.0,0.451779,0.0
2016-07-13 04:40:00,SuperNET,UNITY,2167760.0,2.66,0.0
2016-07-13 04:40:00,Litecoin,LTC,192972960.0,4.14,0.0
2016-07-13 04:40:00,Tether,USDT,6951591.0,1.0,0.0
2016-07-13 04:40:00,Bytecoin,BCN,8432640.0,4.7e-05,0.0
2016-07-13 04:40:00,Siacoin,SC,9484739.0,0.000584,0.0
2016-07-13 04:40:00,Bitcoin,BTC,10446205845.0,662.99,0.0
2016-07-13 04:40:00,Ethereum,ETH,860870840.0,10.51,0.0
2016-07-13 04:40:00,Steem,STEEM,403527532.0,4.93,0.0
2016-07-13 04:40:00,Ripple,XRP,225454282.0,0.006378,0.0
2016-07-13 04:40:00,The DAO,DAO,109959158.0,0.095299,0.0
2016-07-13 04:40:00,Nxt,NXT,30260010.0,0.03029,0.0
2016-07-13 04:40:00,Dash,DASH,51132294.0,7.76,0.0
2016-07-13 04:40:00,Lisk,LSK,31238000.0,0.31238,0.0
2016-07-13 04:40:00,MaidSafeCoin,MAID,31190682.0,0.068922,0.0
2016-07-13 04:40:00,Dogecoin,DOGE,27756462.0,0.000264,0.0
2016-07-13 04:40:00,Monero,XMR,24487515.0,1.98,0.0
2016-07-13 04:40:00,Waves,WAVES,19939100.0,0.199391,0.0
2016-07-13 04:40:00,DigixDAO,DGD,17803660.0,8.9,0.0
2016-07-13 04:40:00,Synereo,AMP,17295912.0,0.093593,0.0
2016-07-13 04:40:00,FedoraCoin,TIPS,2200103.0,5e-06,0.0
2016-07-13 04:40:00,NEM,XEM,83610990.0,0.00929,0.0
2016-07-13 04:40:00,GridCoin,GRC,2351092.0,0.006217,0.0
2016-07-13 04:40:00,WorldCoin,WDC,1103178.0,0.01048,0.0
2016-07-13 04:40:00,DigiByte,DGB,2389568.0,0.000351,0.0
2016-07-13 04:40:00,Emercoin,EMC,14611014.0,0.383346,0.0
2016-07-13 04:40:00,MMNXT,MMNXT,541381.0,0.054138,0.0
2016-07-13 04:40:00,jl777hodl,JLH,545228.0,0.054523,0.0
2016-07-13 04:40:00,GameCredits,GAME,6415066.0,0.114588,0.0
2016-07-13 04:40:00,Namecoin,NMC,5570138.0,0.377985,0.0
2016-07-13 04:40:00,NautilusCoin,NAUT,5285633.0,0.408791,0.0
2016-07-13 04:40:00,YbCoin,YBC,5163467.0,1.72,0.0
2016-07-13 04:40:00,Yocoin,YOC,4642306.0,0.233355,0.0
2016-07-13 04:40:00,Agoras Tokens,AGRS,4202478.0,0.100059,0.0
2016-07-13 04:40:00,BitcoinDark,BTCD,2372470.0,1.86,0.0
2016-07-13 04:40:00,Decred,DCR,3550204.0,1.67,0.0
2016-07-13 04:40:00,SysCoin,SYS,3038562.0,0.007087,0.0
2016-07-13 04:40:00,BlackCoin,BLK,3037087.0,0.040205,0.0
2016-07-13 04:40:00,Xaurum,XAUR,3009451.0,401.98,0.0
2016-07-13 04:40:00,Rubycoin,RBY,3000922.0,0.129111,0.0
2016-07-13 04:40:00,VPNCoin,VASH,2990178.0,0.007469,0.0
2016-07-13 04:40:00,VeriCoin,VRC,2861405.0,0.103312,0.0
2016-07-13 04:40:00,Scotcoin,SCOT,2712540.0,0.002713,0.0
2016-07-13 04:40:00,Bitcrystals,BCY,2683780.0,0.06373,0.0
2016-07-13 04:40:00,Feathercoin,FTC,2402503.0,0.018749,0.0
2016-07-13 04:40:00,SolarCoin,SLR,3190667.0,0.092863,0.0
2016-07-13 04:40:00,MUSE,MUSE,1110119.0,0.00081,0.0
2016-07-13 04:40:00,BitShares,BTS,12978403.0,0.005057,0.0
2016-07-13 04:40:00,Stellar,XLM,11041521.0,0.002013,0.0
2016-07-13 04:40:00,CureCoin,CURE,652441.0,0.024684,0.0
2016-07-13 04:40:00,Startcoin,START,898729.0,0.019936,0.0
2016-07-13 04:40:00,SkyNET,SNET,541996.0,0.606109,0.0
2016-07-13 04:40:00,Omni,OMNI,1429066.0,2.58,0.0
2016-07-13 04:40:00,Mintcoin,MINT,1836396.0,8e-05,0.0
2016-07-13 04:40:00,HitCoin,HTC,1729094.0,0.000157,0.0
2016-07-13 04:40:00,EarthCoin,EAC,1689225.0,0.000181,0.0
2016-07-13 04:40:00,Vcash,XVC,1603473.0,0.109867,0.0
2016-07-13 04:40:00,Breakout,BRK,1573569.0,0.09132,0.0
2016-07-13 04:40:00,ShadowCash,SDC,1498277.0,0.228579,0.0
2016-07-13 04:40:00,Vertcoin,VTC,910882.0,0.039472,0.0
2016-07-13 04:40:00,Quark,QRK,1382196.0,0.005527000000000001,0.0
2016-07-13 04:40:00,Primecoin,XPM,1375168.0,0.09014,0.0
2016-07-13 04:40:00,HempCoin,HMP,1343744.0,0.000992,0.0
2016-07-13 04:40:00,Auroracoin,AUR,1354652.0,0.163021,0.0
2016-07-13 04:40:00,Jinn,JINN,1244868.0,21.21,0.0
2016-07-13 04:40:00,Novacoin,NVC,1035387.0,0.7236239999999999,0.0
2016-07-13 04:40:00,Expanse,EXP,1034630.0,0.5007550000000001,0.0
2016-07-13 04:40:00,Nexus,NXS,1022725.0,0.025832,0.0
2016-07-13 04:40:00,ReddCoin,RDD,1158746.0,4.1e-05,0.0
2016-07-13 04:40:00,Radium,RADS,918942.0,0.323955,0.0
2016-07-13 04:40:00,Clams,CLAM,1338410.0,0.739301,0.0
2016-07-13 04:40:00,Factom,FCT,12474825.0,1.43,0.0
2016-07-13 04:40:00,Voxels,VOX,1852295.0,0.058803,0.0
2016-07-13 04:40:00,CrevaCoin,CREVA,552269.0,0.019757,0.0
2016-07-13 04:40:00,Rise,RISE,926298.0,0.009189,0.0
2016-07-13 04:40:00,Global Curre...,GCR,576944.0,0.005703,0.0
2016-07-13 04:40:00,Peercoin,PPC,9611182.0,0.412105,0.0
2016-07-13 04:40:00,UnionCoin,UNC,563973.0,0.067231,0.0
2016-07-13 04:40:00,Counterparty,XCP,8584078.0,3.27,0.0
2016-07-13 04:40:00,I/O Coin,IOC,1911310.0,0.117505,0.0
2016-07-13 04:40:00,Storjcoin X,SJCX,7188747.0,0.145174,0.0
2016-07-13 04:40:00,MonaCoin,MONA,1848430.0,0.051678,0.0
2016-07-13 04:40:00,DigitalNote,XDN,856423.0,0.000125,0.0
2016-07-13 04:40:00,Ixcoin,IXC,803442.0,0.038261,0.0
2016-07-13 04:40:00,FairCoin,FAIR,795583.0,0.015147999999999997,0.0
2016-07-13 04:40:00,BoostCoin,BOST,779342.0,0.065737,0.0
2016-07-13 04:40:00,Qora,QORA,736662.0,7.4e-05,0.0
2016-07-13 04:40:00,NAV Coin,NAV,707940.0,0.011878,0.0
2016-07-13 04:40:00,ION,ION,1224426.0,0.198565,0.0
2016-07-13 04:40:00,Megacoin,MEC,695881.0,0.021172,0.0
2016-07-13 04:40:00,Crypti,XCR,583627.0,0.005836,0.0
2016-07-13 04:40:00,Obits,OBITS,703595.0,0.105344,0.0
2016-07-13 04:40:00,NuBits,USNBT,602530.0,0.795856,0.0
2016-07-13 04:40:00,InstantDEX,DEX,605809.0,0.605809,0.0
2016-07-13 04:40:00,Virtacoin,VTA,622328.0,5.3e-05,0.0
2016-07-13 04:40:00,ZcCoin,ZCC,599401.0,0.009722,0.0
2016-07-13 04:40:00,BilShares,BILS,672308.0,0.000672,0.0
2016-07-13 04:40:00,Gulden,NLG,860475.0,0.002734,0.0
2016-07-13 04:40:00,DNotes,NOTE,676859.0,0.006104,0.0
2016-07-13 04:40:00,NuShares,NSR,688738.0,0.0006900000000000001,0.0
2016-07-13 04:40:00,ReeCoin,REE,622997.0,0.085261,0.0
2016-08-06 22:43:00,Megacoin,MEC,607018.0,0.018458,0.0
2016-08-06 22:43:00,Global Curre...,GCR,935241.0,0.009233,0.0
2016-08-06 22:43:00,NuBits,USNBT,529154.0,0.698937,0.0
2016-08-06 22:43:00,MMNXT,MMNXT,544619.0,0.054462,0.0
2016-08-06 22:43:00,Adzcoin,ADZ,581772.0,0.012566,0.0
2016-08-06 22:43:00,Rise,RISE,597195.0,0.005876,0.0
2016-08-06 22:43:00,FIMKrypto,FIMK,603916.0,0.00103,0.0
2016-08-06 22:43:00,Gulden,NLG,726908.0,0.002294,0.0
2016-08-06 22:43:00,InstantDEX,DEX,706667.0,0.706667,0.0
2016-08-06 22:43:00,Blocknet,BLOCK,662191.0,0.169336,0.0
2016-08-06 22:43:00,Obits,OBITS,686770.0,0.097929,0.0
2016-08-06 22:43:00,Qora,QORA,704077.0,7e-05,0.0
2016-08-06 22:43:00,DigitalNote,XDN,719434.0,0.000105,0.0
2016-08-06 22:43:00,Breakout Stake,BRX,738925.0,0.117887,0.0
2016-08-06 22:43:00,CureCoin,CURE,741599.0,0.028058,0.0
2016-08-06 22:43:00,Startcoin,START,742982.0,0.016481,0.0
2016-08-06 22:43:00,Jinn,JINN,769990.0,13.12,0.0
2016-08-06 22:43:00,WorldCoin,WDC,770948.0,0.007254000000000002,0.0
2016-08-06 22:43:00,BoostCoin,BOST,623688.0,0.052608,0.0
2016-08-06 22:43:00,Auroracoin,AUR,986030.0,0.117338,0.0
2016-08-06 22:43:00,HitCoin,HTC,1419152.0,0.000129,0.0
2016-08-06 22:43:00,Novacoin,NVC,1004347.0,0.6904939999999999,0.0
2016-08-06 22:43:00,DNotes,NOTE,1168952.0,0.010541,0.0
2016-08-06 22:43:00,MUSE,MUSE,1213059.0,0.000884,0.0
2016-08-06 22:43:00,Primecoin,XPM,1174359.0,0.075462,0.0
2016-08-06 22:43:00,AsiaCoin,AC,1161473.0,0.002282,0.0
2016-08-06 22:43:00,MonaCoin,MONA,1699603.0,0.046056,0.0
2016-08-06 22:43:00,Rimbit,RBT,1103307.0,0.009647,0.0
