BTC, https://bitcoincharts.com/bitcoin/
ETH, no-> https://etherscan.io/stat/supply
XRP, no tiene->https://xrpcharts.ripple.com/#/
BCC, no tiene
LTC, no tiene
NEO, no tiene
ADA, no tiene
Stellar(XLM), https://stellarchain.io/
XMR, no tiene
EOS, no tiene->https://ethplorer.io/address/0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0
MIOTA, no tiene
DASH, https://www.dash.org/network/#section-exchanges
XEM, https://nem.io/es/inversores/
TRX, no indican ni market_cap ni supply(https://tron.network/entrx.html)
Tether(USDT), https://wallet.tether.to/transparency(dice total assets, no market_cap)
ETC, no tiene
VEN, no tiene
LSK, https://explorer.lisk.io/ (supply, habria que multiplicar por precio)
qtum, https://explorer.qtum.org/
Bitcoin Gold(BTG), https://btgexplorer.com/
NANO, no tiene
OMG, no tiene
ZEC, https://explorer.zcha.in/
ICX, no es preciso->https://www.icon.foundation/contents/icx/overviews?lang=en
Binance(BNB), https://info.binance.com/currencies/binance-coin
DGD, no tiene
Steemit STEEM, https://steemd.com/
Bytecoin(BCN), https://bytecoin.org/
Waves(WAVES), http://wavesgo.com/stats
Populous(PPT), https://populous.co/
XVG, no permite el scrapping->trae el supply->https://verge-blockchain.info/
STRAT, no tiene
SNT, no tiene
MKR, no tiene
RHOC, no tiene
SC, poco precisa->https://sia.tech/
DOGE, da error su pagina->http://dogechain.info/search?perror=0d9b6afb
BTS, poco preciso->http://open-explorer.io/#/dashboard
Waltonchain(WTC), no tiene
Decred(DCR), no tiene
Augur(REP), no tiene
Aeternity(AE), no tiene
Komodo(KMD), tiene supply->http://kmd.komodochainz.info/
0x(ZRX), no tiene
Bytom(BTM), no tiene
Veritaseum(VERI), tiene supply->https://veritas.veritaseum.com/
Electroneum(ETN), poco preciso->https://electroneum.com/
Ark(ARK), no tiene
Ardor(ARDR), https://ardor.tools/charts/market/market_cap
----------------------------------------------------------
Criptonex(CNX), poco preciso->https://cryptonex.org/
Syscoin(SYS), no tiene
dragonchain(drgn), supply->https://dragonchain.com/
Basic Attention Token(BAT), no tiene
Hshare(HSR), http://explorer.h.cash/
Gas(GAS), page not response->
Golem(GNT), no tiene
DigiByte(DGB), no tiene
PIVS(PIVX), poco precisa->https://pivx.org/es/spanish-home-page/
Aion(AION), no tiene
Ethos(ETHOS), no tiene
Monacoin(MONA), no tiene
QASH(QASH), notiene
Factom(FCT), no tiene
Loopring(LRC), no tiene
FunFair(FUN), no tiene
ByteballBytes(GBYTE), no tiene
Revain(R), poco preciso->https://revain.org/
aelf(ELF), no tiene
ReddCoin(RDD), max_supply->https://live.reddcoin.com/status
Dentacoin(DCN), supply inpreciso->https://dentacoin.com/
Particl(PART), supply->https://explorer.particl.io/status
Zcoin(XZC), suppyl->https://explorer.zcoin.io/
ChainLink(LINK), no tiene
Kyber Network (KNC), no tiene
GXChain (GXS), api->http://block.gxb.io/api/supply
Kin (KIN), no tiene
IOStoken (IOST), no tiene
Salt(SALT), no tiene
Polymath (POLY), no tiene
Dent (DENT), no tiene
Neblio (NEBL), no tiene
Power Ledger (POWR), no tiene
SmartCash (SMART), tiene el total_supply->https://explorer3.smartcash.cc/
Emercoin (EMC), https://emercoin.com/en/rate
Nxt (NXT), no tiene
Bancor (BNT), no tiene
Nexus (NXS), http://nxsorbitalscan.com/supply
Iconomi (ICN), no tiene
Storj (STORJ), no tiene
SingularityNET (AGI), no tiene
MaidSafeCoin (MAID), supply-http://omnichest.info/lookupsp.aspx?sp=3
TenX (PAY), no tiene
Request Network (REQ), no tiene
SIRIN LABS Token (SRN), no tiene
Enigma (ENG), no tiene
Cindicator (CND), no tiene
Pillar (PLR), no tiene
Blocknet (BLOCK), no tiene
Bitcore (BTX), poco preciso->https://bitcore.cc/
Genesis Vision (GVT), no tiene
Storm (STORM), no tiene
